
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2607: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2608: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2609: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2610: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2611: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2612: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2613: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2614: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2615: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2616: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2617: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2618: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2619: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2620: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2621: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2622: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2623: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2624: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2625: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2626: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2627: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2628: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2629: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2630: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2631: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2632: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2633: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2634: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2635: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2636: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2637: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2638: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2639: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2640: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2641: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2642: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2643: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2644: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2645: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2646: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2647: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2648: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2649: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2650: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2651: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2652: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2653: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2654: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2655: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2656: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2657: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2666: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2667: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2668: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2669: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2670: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2671: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2672: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2673: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2674: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2675: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2676: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2677: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2678: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2679: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2680: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2681: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2682: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2683: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2684: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2685: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2686: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2687: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2688: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2689: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2690: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2691: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2692: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2693: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2694: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2695: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2696: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2697: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2698: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2699: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2700: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2701: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2702: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2703: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2704: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2705: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2706: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2707: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2708: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2709: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2710: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2711: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2712: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2713: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2714: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2715: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2716: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
